-------------------- Auto-Git Log --------------------
		Mon Jan 03 2022 06:17:06 GMT+0100 (Central European Standard Time)
------------------------------------------------------

Modified files:
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-systemjs/package.json
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/LICENSE
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/README.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/lib/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/LICENSE
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/README.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/caching.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/config-chain.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/config-descriptors.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/configuration.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/index-browser.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/package.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/plugins.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/types.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/files/utils.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/full.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/helpers/config-api.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/helpers/environment.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/item.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/partial.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/pattern-to-regex.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/plugin.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/util.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/validation/option-assertions.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/validation/options.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/validation/plugins.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/config/validation/removed.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/parse.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/tools/build-external-helpers.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transform-ast.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transform-file-browser.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transform-file.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transform.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/file/file.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/file/generate.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/file/merge-map.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/normalize-file.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/normalize-opts.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/plugin-pass.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/lib/transformation/util/missing-plugin-helper.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/node_modules/.bin/json5
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/node_modules/.bin/parser
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/node_modules/.bin/semver
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/@babel/core/package.json
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/CHANGELOG.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/LICENSE
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/README.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/bin/semver
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/package.json
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/range.bnf
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/node_modules/semver/semver.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-modules-umd/package.json
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/LICENSE
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/README.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/lib/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/LICENSE
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/README.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/caching.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/config-chain.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/config-descriptors.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/configuration.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/index-browser.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/package.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/plugins.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/types.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/files/utils.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/full.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/helpers/config-api.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/helpers/environment.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/item.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/partial.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/pattern-to-regex.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/plugin.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/util.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/validation/option-assertions.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/validation/options.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/validation/plugins.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/config/validation/removed.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/parse.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/tools/build-external-helpers.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transform-ast.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transform-file-browser.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transform-file.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transform.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/file/file.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/file/generate.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/file/merge-map.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/index.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/normalize-file.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/normalize-opts.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/plugin-pass.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/lib/transformation/util/missing-plugin-helper.js
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/node_modules/.bin/json5
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/node_modules/.bin/parser
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/node_modules/.bin/semver
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/@babel/core/package.json
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/semver/CHANGELOG.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/semver/LICENSE
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/semver/README.md
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/semver/bin/semver
* node_modules/@svgr/webpack/node_modules/@babel/plugin-transform-named-capturing-groups-regex/node_modules/semver/package.json
